user_count,work_experience
16875,12
16876,2
16877,14
16878,0
16879,4
16880,0
16881,3
16882,0
16883,8
16884,5
16885,0
16886,0
16887,6
16888,2
16889,12
16890,0
16891,0
16892,2
16893,0
16894,7
16895,3
16896,7
16897,11
16898,0
16899,0
16900,6
16901,12
16902,0
16903,21
16904,16
16905,0
16906,17
16907,0
16908,0
16909,7
16910,6
16911,1
16912,0
16913,17
16914,4
16915,6
16916,1
16917,14
16918,9
16919,7
16920,4
16921,10
16922,4
16923,6
16924,17
16925,10
16926,18
16927,1
16928,0
16929,8
16930,0
16931,1
16932,0
16933,0
16934,5
16935,17
16936,5
16937,5
16938,0
16939,0
16940,5
16941,14
16942,0
16943,0
16944,0
16945,1
16946,0
16947,16
16948,0
16949,0
16950,1
16951,9
16952,2
16953,0
16954,0
16955,36
16956,10
16957,1
16958,0
16959,0
16960,2
16961,20
16962,0
16963,0
16964,0
16965,0
16966,0
16967,1
16968,1
16969,13
16970,4
16971,2
16972,2
16973,0
16974,2
16975,12
16976,0
16977,7
16978,0
16979,2
16980,6
16981,1
16982,2
16983,1
16984,0
16985,5
16986,1
16987,0
16988,6
16989,4
16990,6
16991,0
16992,0
16993,0
16994,6
16995,0
16996,0
16997,18
16998,17
16999,11
17000,7
17001,0
17002,0
17003,23
17004,9
17005,3
17006,0
17007,4
17008,0
17009,1
17010,1
17011,5
17012,0
17013,0
17014,0
17015,2
17016,5
17017,4
17018,6
17019,8
17020,14
17021,1
17022,0
17023,2
17024,12
17025,7
17026,1
17027,2
17028,17
17029,10
17030,7
17031,2
17032,11
17033,6
17034,3
17035,0
17036,0
17037,4
17038,3
17039,4
17040,3
17041,7
17042,0
17043,8
17044,15
17045,3
17046,3
17047,0
17048,0
17049,0
17050,6
17051,15
17052,9
17053,12
17054,0
17055,0
17056,8
17057,4
17058,9
17059,2
17060,13
17061,10
17062,0
17063,0
17064,15
17065,18
17066,0
17067,0
17068,0
17069,0
17070,3
17071,4
17072,0
17073,4
17074,1
17075,18
17076,2
17077,0
17078,6
17079,14
17080,6
17081,0
17082,0
17083,2
17084,9
17085,3
17086,0
17087,27
17088,7
17089,2
17090,13
17091,20
17092,2
17093,9
17094,11
17095,2
17096,14
17097,27
17098,4
17099,29
17100,0
17101,2
17102,2
17103,0
17104,3
17105,0
17106,0
17107,51
17108,0
17109,0
17110,0
17111,0
17112,0
17113,13
17114,6
17115,3
17116,0
17117,0
17118,5
17119,6
17120,0
17121,0
17122,2
17123,0
17124,4
17125,16
17126,0
17127,0
17128,0
17129,0
17130,7
17131,26
17132,9
17133,2
17134,0
17135,8
17136,0
17137,1
17138,9
17139,0
17140,0
17141,0
17142,0
17143,0
17144,4
17145,0
17146,3
17147,18
17148,1
17149,7
17150,14
17151,8
17152,2
17153,9
17154,0
17155,0
17156,8
17157,0
17158,2
17159,3
17160,0
17161,13
17162,25
17163,16
17164,2
17165,10
17166,1
17167,3
17168,2
17169,0
17170,2
17171,3
17172,1
17173,2
17174,3
17175,1
17176,2
17177,12
17178,0
17179,0
17180,16
17181,16
17182,3
17183,0
17184,1
17185,0
17186,16
17187,3
17188,0
17189,4
17190,2
17191,4
17192,1
17193,1
17194,0
17195,5
17196,0
17197,5
17198,2
17199,21
17200,5
17201,0
17202,0
17203,3
17204,3
17205,0
17206,9
17207,0
17208,5
17209,8
17210,14
17211,14
17212,0
17213,7
17214,0
17215,1
17216,2
17217,43
17218,2
17219,0
17220,0
17221,0
17222,0
17223,5
17224,9
17225,19
17226,7
17227,0
17228,0
17229,2
17230,10
17231,5
17232,10
17233,3
17234,1
17235,11
17236,3
17237,2
17238,2
17239,3
17240,0
17241,20
17242,11
17243,15
17244,8
17245,11
17246,8
17247,6
17248,0
17249,8
17250,0
17251,0
17252,3
17253,0
17254,4
17255,5
17256,0
17257,4
17258,17
17259,10
17260,20
17261,0
17262,14
17263,0
17264,3
17265,7
17266,29
17267,6
17268,5
17269,0
17270,0
17271,10
17272,0
17273,2
17274,5
17275,7
17276,9
17277,1
17278,0
17279,0
17280,10
17281,8
17282,4
17283,5
17284,0
17285,0
17286,0
17287,12
17288,4
17289,5
17290,14
17291,15
17292,0
17293,43
17294,10
17295,4
17296,10
17297,30
17298,12
17299,0
17300,10
17301,0
17302,1
17303,5
17304,8
17305,5
17306,3
17307,4
17308,0
17309,0
17310,3
17311,22
17312,3
17313,6
17314,0
17315,2
17316,5
17317,error
17318,0
17319,0
17320,17
17321,0
17322,12
17323,2
17324,1
17325,0
17326,1
17327,27
17328,0
17329,5
17330,4
17331,0
17332,29
17333,0
17334,6
17335,0
17336,23
17337,5
17338,0
17339,1
17340,2
17341,2
17342,11
17343,0
17344,2
17345,10
17346,3
17347,2
17348,5
17349,5
17350,4
17351,0
17352,0
17353,0
17354,0
17355,10
17356,0
17357,0
17358,0
17359,16
17360,12
17361,21
17362,4
17363,0
17364,26
17365,5
17366,0
17367,19
17368,1
17369,14
17370,2
17371,0
17372,3
17373,0
17374,0
17375,0
17376,3
17377,0
17378,0
17379,4
17380,0
17381,7
17382,0
17383,0
17384,2
17385,0
17386,0
17387,10
17388,3
17389,0
17390,7
17391,34
17392,8
17393,25
17394,13
17395,5
17396,0
17397,2
17398,34
17399,3
17400,2
17401,21
17402,4
17403,2
17404,0
17405,18
17406,25
17407,0
17408,6
17409,19
17410,1
17411,0
17412,3
17413,2
17414,10
17415,16
17416,8
17417,0
17418,1
17419,4
17420,7
17421,0
17422,18
17423,33
17424,18
17425,2
17426,6
17427,12
17428,7
17429,1
17430,3
17431,5
17432,2
17433,9
17434,20
17435,6
17436,0
17437,1
17438,7
17439,2
17440,0
17441,3
17442,0
17443,4
17444,2
17445,10
17446,0
17447,12
17448,1
17449,0
17450,4
17451,0
17452,1
17453,0
17454,10
17455,2
17456,3
17457,2
17458,3
17459,0
17460,11
17461,11
17462,2
17463,33
17464,7
17465,4
17466,9
17467,0
17468,0
17469,8
17470,0
17471,4
17472,4
17473,20
17474,0
17475,8
17476,9
17477,0
17478,6
17479,7
17480,9
17481,2
17482,2
17483,0
17484,4
17485,0
17486,9
17487,0
17488,4
17489,1
17490,0
17491,4
17492,10
17493,0
17494,18
17495,5
17496,30
17497,4
17498,0
17499,13
17500,0
17501,2
17502,0
17503,0
17504,0
17505,8
17506,0
17507,0
17508,6
17509,14
17510,5
17511,4
17512,2
17513,3
17514,2
17515,0
17516,5
17517,0
17518,5
17519,0
17520,17
17521,11
17522,5
17523,0
17524,6
17525,0
17526,5
17527,16
17528,0
17529,4
17530,5
17531,0
17532,4
17533,6
17534,2
17535,19
17536,0
17537,21
17538,0
17539,0
17540,8
17541,6
17542,1
17543,2
17544,2
17545,10
17546,3
17547,0
17548,15
17549,0
17550,34
17551,5
17552,9
17553,0
17554,0
17555,1
17556,8
17557,7
17558,1
17559,13
17560,21
17561,0
17562,10
17563,16
17564,14
17565,18
17566,0
17567,0
17568,0
17569,5
17570,0
17571,0
17572,12
17573,3
17574,17
17575,1
17576,14
17577,7
17578,12
17579,18
17580,0
17581,18
17582,0
17583,17
17584,2
17585,4
17586,12
17587,0
17588,0
17589,0
17590,0
17591,3
17592,7
17593,7
17594,0
17595,3
17596,2
17597,0
17598,0
17599,10
17600,0
17601,0
17602,0
17603,2
17604,0
17605,0
17606,15
17607,10
17608,4
17609,3
17610,9
17611,1
17612,3
17613,9
17614,7
17615,6
17616,11
17617,3
17618,19
17619,2
17620,10
17621,0
17622,3
17623,1
17624,6
17625,0
17626,1
17627,3
17628,0
17629,1
17630,6
17631,0
17632,6
17633,0
17634,1
17635,0
17636,0
17637,11
17638,6
17639,0
17640,7
17641,6
17642,3
17643,5
17644,3
17645,3
17646,6
17647,0
17648,2
17649,3
17650,15
17651,1
17652,0
17653,6
17654,6
17655,2
17656,0
17657,0
17658,33
17659,3
17660,0
17661,1
17662,8
17663,6
17664,9
17665,6
17666,4
17667,11
17668,3
17669,16
17670,21
17671,0
17672,13
17673,14
17674,11
17675,0
17676,2
17677,28
17678,3
17679,21
17680,3
17681,3
17682,10
17683,0
17684,0
17685,0
17686,9
17687,6
17688,1
17689,18
17690,2
17691,5
17692,7
17693,10
17694,4
17695,13
17696,16
17697,0
17698,0
17699,10
17700,6
17701,1
17702,0
17703,18
17704,0
17705,12
17706,0
17707,0
17708,0
17709,7
17710,4
17711,11
17712,0
17713,0
17714,0
17715,2
17716,4
17717,2
17718,1
17719,17
17720,2
17721,15
17722,0
17723,0
17724,3
17725,14
17726,1
17727,3
17728,0
17729,1
17730,16
17731,10
17732,25
17733,16
17734,0
17735,7
17736,2
17737,5
17738,0
17739,0
17740,0
17741,0
17742,0
17743,3
17744,29
17745,4
17746,25
17747,0
17748,2
17749,0
17750,10
17751,1
17752,0
17753,19
17754,8
17755,10
17756,0
17757,3
17758,0
17759,0
17760,13
17761,7
17762,4
17763,7
17764,5
17765,6
17766,4
17767,12
17768,0
17769,0
17770,1
17771,0
17772,0
17773,0
17774,0
17775,3
17776,1
17777,7
17778,20
17779,3
17780,9
17781,0
17782,11
17783,0
17784,5
17785,15
17786,2
17787,3
17788,5
17789,6
17790,5
17791,14
17792,0
17793,6
17794,3
17795,0
17796,1
17797,0
17798,4
17799,27
17800,0
17801,6
17802,13
17803,24
17804,0
17805,8
17806,0
17807,6
17808,5
17809,0
17810,3
17811,4
17812,3
17813,4
17814,20
17815,14
17816,5
17817,0
17818,12
17819,17
17820,10
17821,0
17822,7
17823,4
17824,7
17825,0
17826,3
17827,10
17828,0
17829,4
17830,2
17831,7
17832,6
17833,0
17834,22
17835,1
17836,0
17837,8
17838,0
17839,11
17840,4
17841,0
17842,18
17843,1
17844,14
17845,1
17846,1
17847,11
17848,0
17849,2
17850,13
17851,22
17852,1
17853,13
17854,2
17855,0
17856,20
17857,5
17858,0
17859,4
17860,23
17861,7
17862,0
17863,7
17864,0
17865,9
17866,15
17867,0
17868,29
17869,4
17870,0
17871,3
17872,10
17873,4
17874,12
17875,0
17876,7
17877,0
17878,4
17879,7
17880,24
17881,6
17882,0
17883,8
17884,0
17885,0
17886,0
17887,0
17888,7
17889,0
17890,1
17891,14
17892,0
17893,0
17894,0
17895,7
17896,4
17897,0
17898,3
17899,2
17900,4
17901,0
17902,2
17903,0
17904,0
17905,8
17906,10
17907,3
17908,0
17909,0
17910,9
17911,0
17912,16
17913,5
17914,0
17915,0
17916,4
17917,0
17918,0
17919,13
17920,0
17921,2
17922,2
17923,4
17924,8
17925,0
17926,6
17927,11
17928,7
17929,0
17930,0
17931,0
17932,6
17933,2
17934,4
17935,5
17936,2
17937,12
17938,10
17939,17
17940,0
17941,0
17942,0
17943,1
17944,21
17945,11
17946,0
17947,17
17948,7
17949,4
17950,0
17951,11
17952,0
17953,0
17954,0
17955,7
17956,3
17957,0
17958,0
17959,3
17960,4
17961,0
17962,0
17963,0
17964,5
17965,3
17966,3
17967,6
17968,14
17969,2
17970,0
17971,9
17972,11
17973,0
17974,8
17975,0
17976,0
17977,2
17978,14
17979,8
17980,15
17981,0
17982,0
17983,0
17984,11
17985,0
17986,9
17987,18
17988,0
17989,5
17990,0
17991,0
17992,0
17993,6
17994,40
17995,12
17996,12
17997,10
17998,10
17999,4
18000,1
18001,3
18002,18
18003,7
18004,0
18005,2
18006,0
18007,4
18008,16
18009,4
18010,6
18011,0
18012,6
18013,3
18014,0
18015,4
18016,9
18017,39
18018,0
18019,0
18020,13
18021,5
18022,0
18023,8
18024,0
18025,0
18026,13
18027,0
18028,23
18029,4
18030,2
18031,7
18032,3
18033,0
18034,11
18035,0
18036,0
18037,7
18038,1
18039,0
18040,0
18041,27
18042,10
18043,0
18044,5
18045,0
18046,1
18047,0
18048,23
18049,1
18050,16
18051,15
18052,12
18053,6
18054,30
18055,0
18056,0
18057,9
18058,0
18059,20
18060,0
18061,1
18062,0
18063,2
18064,4
18065,14
18066,6
18067,0
18068,11
18069,3
18070,1
18071,5
18072,0
18073,3
18074,0
18075,6
18076,12
18077,0
18078,17
18079,9
18080,12
18081,10
18082,4
18083,0
18084,7
18085,17
18086,8
18087,0
18088,5
18089,11
18090,4
18091,3
18092,0
18093,3
18094,9
18095,4
18096,3
18097,23
18098,5
18099,9
18100,0
18101,16
18102,3
18103,3
18104,0
18105,12
18106,3
18107,5
18108,0
18109,14
18110,5
18111,14
18112,0
18113,6
18114,27
18115,0
18116,3
18117,0
18118,0
18119,0
18120,1
18121,2
18122,0
18123,4
18124,0
18125,29
18126,8
18127,0
18128,8
18129,13
18130,10
18131,5
18132,14
18133,15
18134,6
18135,6
18136,18
18137,8
18138,27
18139,23
18140,6
18141,6
18142,8
18143,18
18144,3
18145,8
18146,1
18147,8
18148,0
18149,7
18150,0
18151,3
18152,10
18153,0
18154,3
18155,0
18156,16
18157,14
18158,0
18159,0
18160,27
18161,20
18162,0
18163,13
18164,6
18165,7
18166,0
18167,2
18168,9
18169,11
18170,0
18171,0
18172,20
18173,2
18174,10
18175,8
18176,8
18177,44
18178,1
18179,0
18180,0
18181,0
18182,8
18183,0
18184,19
18185,11
18186,3
18187,4
18188,14
18189,9
18190,0
18191,7
18192,4
18193,0
18194,2
18195,0
18196,6
18197,4
18198,4
18199,0
18200,7
18201,0
18202,1
18203,1
18204,0
18205,0
18206,3
18207,8
18208,0
18209,10
18210,5
18211,0
18212,3
18213,5
18214,7
18215,15
18216,7
18217,4
18218,5
18219,0
18220,4
18221,0
18222,8
18223,11
18224,2
18225,16
18226,0
18227,0
18228,0
18229,6
18230,25
18231,15
18232,14
18233,0
18234,0
18235,0
18236,8
18237,5
18238,10
18239,0
18240,2
18241,10
18242,4
18243,12
18244,0
18245,0
18246,6
18247,12
18248,5
18249,0
18250,2
18251,9
18252,10
18253,3
18254,5
18255,5
18256,0
18257,35
18258,6
18259,0
18260,0
18261,0
18262,3
18263,1
18264,9
18265,5
18266,0
18267,5
18268,15
18269,15
18270,4
18271,3
18272,0
18273,8
18274,42
18275,7
18276,0
18277,11
18278,7
18279,0
18280,22
18281,0
18282,0
18283,3
18284,3
18285,4
18286,3
18287,3
18288,5
18289,6
18290,5
18291,12
18292,17
18293,0
18294,0
18295,3
18296,5
18297,0
18298,6
18299,0
18300,2
18301,1
18302,0
18303,16
18304,3
18305,0
18306,11
18307,11
18308,5
18309,12
18310,8
18311,3
18312,1
18313,0
18314,5
18315,35
18316,16
18317,2
18318,1
18319,0
18320,0
18321,3
18322,0
18323,2
18324,4
18325,2
18326,2
18327,2
18328,6
18329,23
18330,0
18331,0
18332,7
18333,2
18334,0
18335,11
18336,12
18337,0
18338,0
18339,0
18340,2
18341,0
18342,9
18343,1
18344,0
18345,4
18346,35
18347,2
18348,9
18349,9
18350,5
18351,5
18352,3
18353,23
18354,2
18355,5
18356,7
18357,0
18358,7
18359,0
18360,0
18361,8
18362,2
18363,5
18364,2
18365,0
18366,0
18367,0
18368,0
18369,8
18370,0
18371,2
18372,3
18373,8
18374,12
18375,13
18376,0
18377,9
18378,6
18379,4
18380,7
18381,7
18382,5
18383,12
18384,1
18385,0
18386,25
18387,3
18388,0
18389,0
18390,2
18391,5
18392,5
18393,2
18394,13
18395,3
18396,0
18397,2
18398,11
18399,3
18400,11
18401,0
18402,0
18403,0
18404,20
18405,15
18406,5
18407,0
18408,14
18409,0
18410,12
18411,8
18412,3
18413,10
18414,0
18415,4
18416,4
18417,35
18418,13
18419,8
18420,9
18421,18
18422,4
18423,0
18424,2
18425,8
18426,2
18427,17
18428,24
18429,8
18430,6
18431,10
18432,0
18433,2
18434,18
18435,0
18436,7
18437,10
18438,18
18439,0
18440,12
18441,4
18442,17
18443,0
18444,3
18445,15
18446,5
18447,0
18448,0
18449,0
18450,4
18451,0
18452,1
18453,12
18454,9
18455,8
18456,0
18457,4
18458,17
18459,3
18460,5
18461,12
18462,0
18463,1
18464,0
18465,10
18466,6
18467,5
18468,6
18469,5
18470,24
18471,5
18472,0
18473,2
18474,7
18475,0
18476,17
18477,5
18478,0
18479,0
18480,0
18481,7
18482,3
18483,2
18484,40
18485,3
18486,0
18487,2
18488,0
18489,13
18490,12
18491,0
18492,0
18493,0
18494,0
18495,13
18496,4
18497,1
18498,3
18499,11
18500,3
18501,7
18502,7
18503,0
18504,5
18505,1
18506,0
18507,4
18508,11
18509,0
18510,0
18511,10
18512,5
18513,2
18514,2
18515,5
18516,5
18517,1
18518,8
18519,8
18520,1
18521,3
18522,0
18523,8
18524,0
18525,14
18526,0
18527,0
18528,0
18529,11
18530,3
18531,3
18532,0
18533,3
18534,9
18535,6
18536,20
18537,20
18538,7
18539,30
18540,20
18541,2
18542,6
18543,17
18544,0
18545,0
18546,2
18547,0
18548,1
18549,4
18550,0
18551,0
18552,7
18553,9
18554,0
18555,0
18556,17
18557,1
18558,2
18559,5
18560,0
18561,11
18562,0
18563,3
18564,3
18565,16
18566,0
18567,20
18568,6
18569,2
18570,2
18571,14
18572,6
18573,0
18574,3
18575,4
18576,0
18577,15
18578,1
18579,0
18580,0
18581,2
18582,0
18583,20
18584,12
18585,0
18586,11
18587,8
18588,1
18589,5
18590,3
18591,17
18592,11
18593,0
18594,17
18595,2
18596,4
18597,22
18598,1
18599,2
18600,2
18601,0
18602,10
18603,0
18604,0
18605,28
18606,11
18607,2
18608,0
18609,6
18610,0
18611,0
18612,7
18613,0
18614,2
18615,0
18616,0
18617,12
18618,0
18619,0
18620,0
18621,1
18622,0
18623,22
18624,3
18625,3
18626,1
18627,0
18628,9
18629,0
18630,0
18631,32
18632,21
18633,12
18634,0
18635,35
18636,21
18637,12
18638,13
18639,0
18640,4
18641,0
18642,13
18643,0
18644,5
18645,7
18646,6
18647,1
18648,0
18649,0
18650,9
18651,9
18652,1
18653,8
18654,2
18655,1
18656,3
18657,8
18658,11
18659,12
18660,9
18661,2
18662,2
18663,5
18664,5
18665,4
18666,2
18667,0
18668,1
18669,5
18670,21
18671,7
18672,0
18673,16
18674,0
18675,7
18676,4
18677,13
18678,5
18679,0
18680,3
18681,0
18682,9
18683,0
18684,0
18685,1
18686,0
18687,7
18688,12
18689,18
18690,0
18691,0
18692,1
18693,3
18694,0
18695,5
18696,0
18697,0
18698,7
18699,4
18700,0
18701,2
18702,0
18703,12
18704,10
18705,15
18706,0
18707,7
18708,15
18709,11
18710,0
18711,0
18712,6
18713,24
18714,0
18715,6
18716,19
18717,1
18718,10
18719,4
18720,2
18721,3
18722,0
18723,25
18724,0
18725,0
18726,0
18727,0
18728,12
18729,4
18730,4
18731,0
18732,5
18733,7
18734,3
18735,27
18736,9
18737,7
18738,15
18739,1
18740,17
18741,9
18742,0
18743,0
18744,2
18745,18
18746,7
18747,4
18748,6
18749,19
18750,2
18751,12
18752,38
18753,6
18754,0
18755,2
18756,0
18757,0
18758,2
18759,10
18760,10
18761,6
18762,8
18763,0
18764,0
18765,0
18766,2
18767,11
18768,1
18769,3
18770,5
18771,18
18772,0
18773,0
18774,17
18775,0
18776,4
18777,6
18778,16
18779,8
18780,6
18781,14
18782,14
18783,13
18784,6
18785,9
18786,5
18787,1
18788,8
18789,1
18790,1
18791,12
18792,10
18793,18
18794,1
18795,6
18796,0
18797,1
18798,13
18799,0
18800,4
18801,0
18802,0
18803,0
18804,6
18805,0
18806,0
18807,22
18808,0
18809,16
18810,5
18811,13
18812,0
18813,9
18814,21
18815,15
18816,0
18817,0
18818,0
18819,1
18820,0
18821,25
18822,16
18823,0
18824,9
18825,3
18826,3
18827,6
18828,0
18829,4
18830,4
18831,14
18832,2
18833,10
18834,8
18835,0
18836,12
18837,12
18838,2
18839,14
18840,1
18841,21
18842,0
18843,6
18844,1
18845,11
18846,15
18847,1
18848,1
18849,4
18850,3
18851,12
18852,0
18853,4
18854,3
18855,5
18856,5
18857,7
18858,3
18859,8
18860,14
18861,3
18862,0
18863,5
18864,6
18865,2
18866,11
18867,0
18868,4
18869,0
18870,19
18871,10
18872,4
18873,5
18874,5
18875,9
18876,2
18877,0
18878,4
18879,7
18880,10
18881,7
18882,3
18883,6
18884,0
18885,13
18886,0
18887,0
18888,0
18889,2
18890,6
18891,0
18892,0
18893,0
18894,0
18895,12
18896,0
18897,36
18898,18
18899,12
18900,0
18901,0
18902,3
18903,0
18904,8
18905,8
18906,2
18907,0
18908,8
18909,17
18910,26
18911,1
18912,0
18913,0
18914,11
18915,1
18916,10
18917,0
18918,2
18919,14
18920,15
18921,5
18922,7
18923,10
18924,3
18925,8
18926,2
18927,1
18928,13
18929,22
18930,7
18931,7
18932,6
18933,7
18934,0
18935,0
18936,1
18937,1
18938,2
18939,23
18940,0
18941,0
18942,19
18943,7
18944,11
18945,0
18946,2
18947,8
18948,0
18949,21
18950,10
18951,0
18952,7
18953,32
18954,6
18955,18
18956,1
18957,0
18958,4
18959,2
18960,1
18961,1
18962,10
18963,22
18964,8
18965,0
18966,29
18967,20
18968,6
18969,0
18970,2
18971,1
18972,0
18973,8
18974,0
18975,7
18976,1
18977,3
18978,8
18979,0
18980,7
18981,2
18982,0
18983,8
18984,1
18985,6
18986,13
18987,15
18988,3
18989,6
18990,4
18991,3
18992,0
18993,3
18994,12
18995,5
18996,0
18997,5
18998,5
18999,4
19000,12
19001,0
19002,0
19003,8
19004,0
19005,4
19006,21
19007,0
19008,0
19009,2
19010,0
19011,6
19012,12
19013,0
19014,7
19015,0
19016,4
19017,7
19018,9
19019,12
19020,6
19021,18
19022,5
19023,6
19024,3
19025,3
19026,8
19027,2
19028,0
19029,7
19030,4
19031,7
19032,7
19033,11
19034,5
19035,14
19036,7
19037,10
19038,2
19039,8
19040,0
19041,4
19042,0
19043,6
19044,13
19045,33
19046,7
19047,0
19048,3
19049,18
19050,3
19051,8
19052,10
19053,17
19054,2
19055,17
19056,0
19057,0
19058,1
19059,9
19060,2
19061,1
19062,26
19063,4
19064,3
19065,2
19066,9
19067,2
19068,7
19069,11
19070,6
19071,0
19072,0
19073,0
19074,4
19075,0
19076,0
19077,15
19078,0
19079,14
19080,15
19081,0
19082,2
19083,4
19084,4
19085,7
19086,1
19087,6
19088,0
19089,13
19090,2
19091,9
19092,0
19093,4
19094,9
19095,6
19096,4
19097,10
19098,41
19099,2
19100,4
19101,8
19102,10
19103,30
19104,3
19105,24
19106,9
19107,15
19108,0
19109,4
19110,3
19111,0
19112,0
19113,11
19114,0
19115,0
19116,0
19117,4
19118,6
19119,0
19120,2
19121,0
19122,5
19123,2
19124,3
19125,4
19126,9
19127,11
19128,9
19129,0
19130,11
19131,0
19132,3
19133,0
19134,0
19135,13
19136,1
19137,0
19138,18
19139,5
19140,11
19141,11
19142,0
19143,5
19144,0
19145,0
19146,4
19147,0
19148,5
19149,1
19150,11
19151,0
19152,10
19153,4
19154,9
19155,0
19156,7
19157,6
19158,1
19159,4
19160,4
19161,4
19162,2
19163,3
19164,17
19165,3
19166,7
19167,0
19168,6
19169,7
19170,11
19171,3
19172,7
19173,7
19174,19
19175,23
19176,0
19177,0
19178,14
19179,8
19180,0
19181,0
19182,9
19183,7
19184,0
19185,9
19186,0
19187,8
19188,4
19189,1
19190,22
19191,4
19192,1
19193,4
19194,0
19195,11
19196,4
19197,12
19198,6
19199,0
19200,8
19201,5
19202,0
19203,3
19204,17
19205,2
19206,3
19207,0
19208,2
19209,6
19210,1
19211,0
19212,8
19213,32
19214,0
19215,3
19216,3
19217,1
19218,22
19219,0
19220,0
19221,6
19222,2
19223,7
19224,11
19225,18
19226,7
19227,3
19228,21
19229,3
19230,9
19231,24
19232,13
19233,3
19234,7
19235,4
19236,0
19237,4
19238,9
19239,16
19240,40
19241,0
19242,1
19243,9
19244,0
19245,5
19246,12
19247,0
19248,27
19249,5
19250,16
19251,0
19252,5
19253,0
19254,9
19255,4
19256,3
19257,22
19258,0
19259,5
19260,0
19261,8
19262,3
19263,31
19264,0
19265,17
19266,11
19267,9
19268,17
19269,3
19270,3
19271,3
19272,6
19273,15
19274,7
19275,6
19276,1
19277,5
19278,2
19279,4
19280,0
19281,10
19282,0
19283,10
19284,24
19285,28
19286,9
19287,12
19288,0
19289,4
19290,7
19291,1
19292,7
19293,7
19294,0
19295,1
19296,6
19297,5
19298,24
19299,1
19300,0
19301,0
19302,8
19303,3
19304,10
19305,1
19306,1
19307,19
19308,1
19309,5
19310,0
19311,8
19312,2
19313,9
19314,6
19315,12
19316,4
19317,6
19318,5
19319,9
19320,4
19321,1
19322,0
19323,2
19324,7
19325,20
19326,9
19327,5
19328,8
19329,16
19330,2
19331,10
19332,0
19333,19
19334,12
19335,17
19336,0
19337,7
19338,5
19339,6
19340,0
19341,15
19342,6
19343,0
19344,29
19345,0
19346,11
19347,error
19348,10
19349,3
19350,14
19351,3
19352,11
19353,12
19354,10
19355,0
19356,12
19357,17
19358,22
19359,7
19360,13
19361,8
19362,1
19363,4
19364,2
19365,7
19366,2
19367,6
19368,10
19369,0
19370,2
19371,3
19372,0
19373,13
19374,5
19375,0
19376,7
19377,3
19378,4
19379,1
19380,5
19381,5
19382,6
19383,8
19384,5
19385,16
19386,0
19387,4
19388,10
19389,4
19390,8
19391,8
19392,0
19393,7
19394,8
19395,2
19396,0
19397,6
19398,12
19399,0
19400,0
19401,11
19402,0
19403,2
19404,10
19405,2
19406,11
19407,16
19408,0
19409,4
19410,0
19411,2
19412,5
19413,26
19414,7
19415,0
19416,0
19417,0
19418,11
19419,0
19420,5
19421,5
19422,0
19423,0
19424,11
19425,8
19426,0
19427,2
19428,3
19429,0
19430,10
19431,6
19432,9
19433,19
19434,18
19435,4
19436,1
19437,4
19438,1
19439,5
19440,5
19441,13
19442,4
19443,6
19444,0
19445,0
19446,6
19447,2
19448,0
19449,14
19450,4
19451,0
19452,0
19453,3
19454,1
19455,5
19456,12
19457,7
19458,18
19459,4
19460,5
19461,3
19462,3
19463,0
19464,3
19465,14
19466,7
19467,3
19468,3
19469,6
19470,0
19471,0
19472,10
19473,0
19474,9
19475,7
19476,1
19477,21
19478,1
19479,1
19480,15
19481,4
19482,6
19483,12
19484,6
19485,2
19486,8
19487,0
19488,11
19489,17
19490,1
19491,15
19492,16
19493,7
19494,0
19495,16
19496,0
19497,0
19498,10
19499,0
19500,16
19501,8
19502,14
19503,7
19504,0
19505,18
19506,0
19507,4
19508,0
19509,19
19510,0
19511,7
19512,21
19513,2
19514,0
19515,17
19516,6
19517,29
19518,9
19519,26
19520,0
19521,0
19522,9
19523,0
19524,0
19525,45
19526,0
19527,4
19528,14
19529,0
19530,5
19531,11
19532,0
19533,0
19534,0
19535,19
19536,0
19537,5
19538,2
19539,0
19540,0
19541,0
19542,0
19543,32
19544,1
19545,11
19546,2
19547,22
19548,2
19549,4
19550,2
19551,5
19552,3
19553,7
19554,2
19555,7
19556,5
19557,3
19558,8
19559,27
19560,0
19561,4
19562,2
19563,11
19564,17
19565,1
19566,6
19567,9
19568,0
19569,0
19570,3
19571,3
19572,1
19573,5
19574,0
19575,4
19576,29
19577,0
19578,37
19579,0
19580,0
19581,0
19582,12
19583,0
19584,0
19585,3
19586,0
19587,0
19588,26
19589,6
19590,0
19591,0
19592,3
19593,9
19594,9
19595,12
19596,0
19597,10
19598,17
19599,5
19600,7
19601,0
19602,0
19603,3
19604,0
19605,0
19606,5
19607,15
19608,4
19609,19
19610,9
19611,0
19612,8
19613,4
19614,0
19615,13
19616,0
19617,0
19618,0
19619,0
19620,8
19621,3
19622,0
19623,10
19624,5
19625,0
19626,0
19627,5
19628,6
19629,20
19630,9
19631,5
19632,3
19633,4
19634,0
19635,10
19636,0
19637,8
19638,3
19639,14
19640,3
19641,2
19642,21
19643,0
19644,0
19645,1
19646,6
19647,18
19648,4
19649,4
19650,5
19651,6
19652,8
19653,3
19654,3
19655,9
19656,4
19657,7
19658,14
19659,14
19660,0
19661,16
19662,5
19663,4
19664,3
19665,17
19666,2
19667,9
19668,0
19669,1
19670,18
19671,6
19672,3
