user_count,fp_tenure
571,"[350, 11, 0, 'None', 'None', 'None']"
572,"[1736, 57, 4, 'None', 'None', 'None']"
573,"[3036, 101, 8, 'None', 'None', 'None']"
574,"[1871, 62, 5, 'None', 'None', 'None']"
575,"[2271, 75, 6, 'None', 'None', 'None']"
576,"[2444, 81, 6, 'None', 'None', 'None']"
577,"[1922, 64, 5, 'None', 'None', 'None']"
578,"[1948, 64, 5, 'None', 'None', 'None']"
579,"[3368, 112, 9, 'None', 'None', 'None']"
580,"[1615, 53, 4, 'None', 'None', 'None']"
581,"[1620, 54, 4, 'None', 'None', 'None']"
582,"[1846, 61, 5, 'None', 'None', 'None']"
583,"[2504, 83, 6, 'None', 'None', 'None']"
584,"[1740, 58, 4, 'None', 'None', 'None']"
585,"[1761, 58, 4, 'None', 'None', 'None']"
586,"[3408, 113, 9, 'None', 'None', 'None']"
587,"[1901, 63, 5, 'None', 'None', 'None']"
588,"[1538, 51, 4, 'None', 'None', 'None']"
589,"[1721, 57, 4, 'None', 'None', 'None']"
590,"[1766, 58, 4, 'None', 'None', 'None']"
591,"[1487, 49, 4, 'None', 'None', 'None']"
592,"[2893, 96, 7, 'None', 'None', 'None']"
593,"[3078, 102, 8, 'None', 'None', 'None']"
594,"[1980, 66, 5, 'None', 'None', 'None']"
595,"[1997, 66, 5, 'None', 'None', 'None']"
596,"[675, 22, 1, 'None', 'None', 'None']"
597,"[1587, 52, 4, 'None', 'None', 'None']"
598,"[599, 19, 1, 'None', 'None', 'None']"
599,"[1992, 66, 5, 'None', 'None', 'None']"
600,"[1418, 47, 3, 'None', 'None', 'None']"
601,"[1984, 66, 5, 'None', 'None', 'None']"
602,"[576, 19, 1, 'None', 'None', 'None']"
603,"[282, 9, 0, 'None', 'None', 'None']"
604,"[2014, 67, 5, 'None', 'None', 'None']"
605,"[607, 20, 1, 'None', 'None', 'None']"
606,"[937, 31, 2, 'None', 'None', 'None']"
607,"[2153, 71, 5, 'None', 'None', 'None']"
608,"[1888, 62, 5, 'None', 'None', 'None']"
609,"[2105, 70, 5, 'None', 'None', 'None']"
610,None
611,"[2099, 69, 5, 'None', 'None', 'None']"
612,"[3134, 104, 8, 'None', 'None', 'None']"
613,"[2971, 99, 8, 'None', 'None', 'None']"
614,"[2575, 85, 7, 'None', 'None', 'None']"
615,"[565, 18, 1, 'None', 'None', 'None']"
616,"[2805, 93, 7, 'None', 'None', 'None']"
617,"[2975, 99, 8, 'None', 'None', 'None']"
618,"[615, 20, 1, 'None', 'None', 'None']"
619,"[2791, 93, 7, 'None', 'None', 'None']"
620,"[2880, 96, 7, 'None', 'None', 'None']"
621,"[1213, 40, 3, 'None', 'None', 'None']"
622,"[610, 20, 1, 'None', 'None', 'None']"
623,"[74, 2, 0, 'None', 'None', 'None']"
624,"[1098, 36, 3, 'None', 'None', 'None']"
625,"[365, 12, 1, 'None', 'None', 'None']"
626,"[558, 18, 1, 'None', 'None', 'None']"
627,"[367, 12, 1, 'None', 'None', 'None']"
628,"[977, 32, 2, 'None', 'None', 'None']"
629,"[955, 31, 2, 'None', 'None', 'None']"
630,"[323, 10, 0, 'None', 'None', 'None']"
631,"[718, 23, 1, 'None', 'None', 'None']"
632,"[333, 11, 0, 'None', 'None', 'None']"
633,"[901, 30, 2, 'None', 'None', 'None']"
634,"[0, 0, 0, 'None', 'None', 'None']"
635,"[376, 12, 1, 'None', 'None', 'None']"
636,"[555, 18, 1, 'None', 'None', 'None']"
637,"[947, 31, 2, 'None', 'None', 'None']"
638,"[697, 23, 1, 'None', 'None', 'None']"
639,"[711, 23, 1, 'None', 'None', 'None']"
640,"[800, 26, 2, 'None', 'None', 'None']"
641,"[671, 22, 1, 'None', 'None', 'None']"
642,"[774, 25, 2, 'None', 'None', 'None']"
643,"[775, 25, 2, 'None', 'None', 'None']"
644,"[899, 29, 2, 'None', 'None', 'None']"
645,"[715, 23, 1, 'None', 'None', 'None']"
646,"[796, 26, 2, 'None', 'None', 'None']"
647,"[320, 10, 0, 'None', 'None', 'None']"
648,"[1011, 33, 2, 'None', 'None', 'None']"
649,"[1060, 35, 2, 'None', 'None', 'None']"
650,"[845, 28, 2, 'None', 'None', 'None']"
651,"[0, 0, 0, 'None', 'None', 'None']"
652,"[346, 11, 0, 'None', 'None', 'None']"
653,"[758, 25, 2, 'None', 'None', 'None']"
654,"[426, 14, 1, 'None', 'None', 'None']"
655,"[547, 18, 1, 'None', 'None', 'None']"
656,"[1058, 35, 2, 'None', 'None', 'None']"
657,"[696, 23, 1, 'None', 'None', 'None']"
658,"[430, 14, 1, 'None', 'None', 'None']"
659,"[464, 15, 1, 'None', 'None', 'None']"
660,"[598, 19, 1, 'None', 'None', 'None']"
661,"[832, 27, 2, 'None', 'None', 'None']"
662,"[348, 11, 0, 'None', 'None', 'None']"
663,"[677, 22, 1, 'None', 'None', 'None']"
664,"[642, 21, 1, 'None', 'None', 'None']"
665,"[608, 20, 1, 'None', 'None', 'None']"
666,"[976, 32, 2, 'None', 'None', 'None']"
667,"[464, 15, 1, 'None', 'None', 'None']"
668,"[1292, 43, 3, 'None', 'None', 'None']"
669,"[793, 26, 2, 'None', 'None', 'None']"
670,"[691, 23, 1, 'None', 'None', 'None']"
671,"[168, 5, 0, 'None', 'None', 'None']"
672,"[1578, 52, 4, 'None', 'None', 'None']"
673,"[1564, 52, 4, 'None', 'None', 'None']"
674,"[1502, 50, 4, 'None', 'None', 'None']"
675,"[1417, 47, 3, 'None', 'None', 'None']"
676,"[1391, 46, 3, 'None', 'None', 'None']"
677,"[1201, 40, 3, 'None', 'None', 'None']"
678,"[810, 27, 2, 'None', 'None', 'None']"
679,"[748, 24, 2, 'None', 'None', 'None']"
680,"[895, 29, 2, 'None', 'None', 'None']"
681,"[1522, 50, 4, 'None', 'None', 'None']"
682,"[1563, 52, 4, 'None', 'None', 'None']"
683,"[1543, 51, 4, 'None', 'None', 'None']"
684,"[1404, 46, 3, 'None', 'None', 'None']"
685,"[1257, 41, 3, 'None', 'None', 'None']"
686,"[759, 25, 2, 'None', 'None', 'None']"
687,"[1747, 58, 4, 'None', 'None', 'None']"
688,"[833, 27, 2, 'None', 'None', 'None']"
689,"[405, 13, 1, 'None', 'None', 'None']"
690,"[1654, 55, 4, 'None', 'None', 'None']"
691,"[2343, 78, 6, 'None', 'None', 'None']"
692,"[2435, 81, 6, 'None', 'None', 'None']"
693,"[591, 19, 1, 'None', 'None', 'None']"
694,"[279, 9, 0, 'None', 'None', 'None']"
695,"[509, 16, 1, 'None', 'None', 'None']"
696,"[1310, 43, 3, 'None', 'None', 'None']"
697,"[2461, 82, 6, 'None', 'None', 'None']"
698,"[2498, 83, 6, 'None', 'None', 'None']"
699,"[677, 22, 1, 'None', 'None', 'None']"
700,"[850, 28, 2, 'None', 'None', 'None']"
701,"[586, 19, 1, 'None', 'None', 'None']"
702,"[591, 19, 1, 'None', 'None', 'None']"
703,"[789, 26, 2, 'None', 'None', 'None']"
704,"[641, 21, 1, 'None', 'None', 'None']"
705,"[806, 26, 2, 'None', 'None', 'None']"
706,"[517, 17, 1, 'None', 'None', 'None']"
707,"[769, 25, 2, 'None', 'None', 'None']"
708,None
709,"[571, 19, 1, 'None', 'None', 'None']"
710,"[635, 21, 1, 'None', 'None', 'None']"
711,"[682, 22, 1, 'None', 'None', 'None']"
712,None
713,"[670, 22, 1, 'None', 'None', 'None']"
714,"[538, 17, 1, 'None', 'None', 'None']"
715,"[724, 24, 1, 'None', 'None', 'None']"
716,"[783, 26, 2, 'None', 'None', 'None']"
717,"[177, 5, 0, 'None', 'None', 'None']"
718,"[776, 25, 2, 'None', 'None', 'None']"
719,"[607, 20, 1, 'None', 'None', 'None']"
720,"[678, 22, 1, 'None', 'None', 'None']"
721,"[471, 15, 1, 'None', 'None', 'None']"
722,"[799, 26, 2, 'None', 'None', 'None']"
723,"[758, 25, 2, 'None', 'None', 'None']"
724,"[510, 17, 1, 'None', 'None', 'None']"
725,None
726,"[755, 25, 2, 'None', 'None', 'None']"
727,"[556, 18, 1, 'None', 'None', 'None']"
728,None
729,"[656, 21, 1, 'None', 'None', 'None']"
730,"[635, 21, 1, 'None', 'None', 'None']"
731,"[215, 7, 0, 'None', 'None', 'None']"
732,"[286, 9, 0, 'None', 'None', 'None']"
733,"[813, 27, 2, 'None', 'None', 'None']"
734,"[592, 19, 1, 'None', 'None', 'None']"
735,"[637, 21, 1, 'None', 'None', 'None']"
736,"[630, 21, 1, 'None', 'None', 'None']"
737,"[498, 16, 1, 'None', 'None', 'None']"
738,"[221, 7, 0, 'None', 'None', 'None']"
739,"[562, 18, 1, 'None', 'None', 'None']"
740,"[397, 13, 1, 'None', 'None', 'None']"
741,"[75, 2, 0, 'None', 'None', 'None']"
742,"[299, 9, 0, 'None', 'None', 'None']"
743,"[529, 17, 1, 'None', 'None', 'None']"
744,"[727, 24, 1, 'None', 'None', 'None']"
745,"[163, 5, 0, 'None', 'None', 'None']"
746,None
747,"[646, 21, 1, 'None', 'None', 'None']"
748,"[415, 13, 1, 'None', 'None', 'None']"
749,"[475, 15, 1, 'None', 'None', 'None']"
750,"[751, 25, 2, 'None', 'None', 'None']"
751,"[643, 21, 1, 'None', 'None', 'None']"
752,"[781, 26, 2, 'None', 'None', 'None']"
753,"[893, 29, 2, 'None', 'None', 'None']"
754,"[1561, 52, 4, 'None', 'None', 'None']"
755,"[0, 0, 0, 'None', 'None', 'None']"
756,"[866, 28, 2, 'None', 'None', 'None']"
757,"[761, 25, 2, 'None', 'None', 'None']"
758,"[640, 21, 1, 'None', 'None', 'None']"
759,"[877, 29, 2, 'None', 'None', 'None']"
760,"[689, 22, 1, 'None', 'None', 'None']"
761,"[262, 8, 0, 'None', 'None', 'None']"
762,"[359, 11, 0, 'None', 'None', 'None']"
763,"[669, 22, 1, 'None', 'None', 'None']"
764,"[255, 8, 0, 'None', 'None', 'None']"
765,"[564, 18, 1, 'None', 'None', 'None']"
766,"[355, 11, 0, 'None', 'None', 'None']"
767,"[819, 27, 2, 'None', 'None', 'None']"
768,"[888, 29, 2, 'None', 'None', 'None']"
769,"[593, 19, 1, 'None', 'None', 'None']"
770,"[1528, 50, 4, 'None', 'None', 'None']"
771,"[859, 28, 2, 'None', 'None', 'None']"
772,"[1327, 44, 3, 'None', 'None', 'None']"
773,"[0, 0, 0, 'None', 'None', 'None']"
774,"[224, 7, 0, 'None', 'None', 'None']"
775,"[492, 16, 1, 'None', 'None', 'None']"
776,"[1490, 49, 4, 'None', 'None', 'None']"
777,"[104, 3, 0, 'None', 'None', 'None']"
778,"[796, 26, 2, 'None', 'None', 'None']"
779,"[502, 16, 1, 'None', 'None', 'None']"
780,"[707, 23, 1, 'None', 'None', 'None']"
781,"[655, 21, 1, 'None', 'None', 'None']"
782,"[671, 22, 1, 'None', 'None', 'None']"
783,"[760, 25, 2, 'None', 'None', 'None']"
784,"[698, 23, 1, 'None', 'None', 'None']"
785,"[703, 23, 1, 'None', 'None', 'None']"
786,"[625, 20, 1, 'None', 'None', 'None']"
787,"[706, 23, 1, 'None', 'None', 'None']"
788,"[322, 10, 0, 'None', 'None', 'None']"
789,"[390, 13, 1, 'None', 'None', 'None']"
790,"[823, 27, 2, 'None', 'None', 'None']"
791,"[631, 21, 1, 'None', 'None', 'None']"
792,"[619, 20, 1, 'None', 'None', 'None']"
793,"[243, 8, 0, 'None', 'None', 'None']"
794,"[380, 12, 1, 'None', 'None', 'None']"
795,"[1493, 49, 4, 'None', 'None', 'None']"
796,"[121, 4, 0, 'None', 'None', 'None']"
797,"[779, 25, 2, 'None', 'None', 'None']"
798,"[2307, 76, 6, 'None', 'None', 'None']"
799,"[653, 21, 1, 'None', 'None', 'None']"
800,"[91, 3, 0, 'None', 'None', 'None']"
801,"[104, 3, 0, 'None', 'None', 'None']"
802,"[811, 27, 2, 'None', 'None', 'None']"
803,"[874, 29, 2, 'None', 'None', 'None']"
804,"[628, 20, 1, 'None', 'None', 'None']"
805,"[268, 8, 0, 'None', 'None', 'None']"
806,"[773, 25, 2, 'None', 'None', 'None']"
807,"[275, 9, 0, 'None', 'None', 'None']"
808,"[656, 21, 1, 'None', 'None', 'None']"
809,"[698, 23, 1, 'None', 'None', 'None']"
810,"[0, 0, 0, 'None', 'None', 'None']"
811,"[458, 15, 1, 'None', 'None', 'None']"
812,"[564, 18, 1, 'None', 'None', 'None']"
813,"[681, 22, 1, 'None', 'None', 'None']"
814,"[58, 1, 0, 'None', 'None', 'None']"
815,"[732, 24, 2, 'None', 'None', 'None']"
816,"[401, 13, 1, 'None', 'None', 'None']"
817,"[527, 17, 1, 'None', 'None', 'None']"
818,"[537, 17, 1, 'None', 'None', 'None']"
819,"[601, 20, 1, 'None', 'None', 'None']"
820,"[1885, 62, 5, 'None', 'None', 'None']"
821,"[1298, 43, 3, 'None', 'None', 'None']"
822,"[363, 12, 0, 'None', 'None', 'None']"
823,"[564, 18, 1, 'None', 'None', 'None']"
824,"[795, 26, 2, 'None', 'None', 'None']"
825,"[657, 21, 1, 'None', 'None', 'None']"
826,"[818, 27, 2, 'None', 'None', 'None']"
827,"[0, 0, 0, 'None', 'None', 'None']"
828,"[378, 12, 1, 'None', 'None', 'None']"
829,"[256, 8, 0, 'None', 'None', 'None']"
830,"[294, 9, 0, 'None', 'None', 'None']"
831,"[79, 2, 0, 'None', 'None', 'None']"
832,None
833,"[394, 13, 1, 'None', 'None', 'None']"
834,"[2076, 69, 5, 'None', 'None', 'None']"
835,"[0, 0, 0, 'None', 'None', 'None']"
836,"[639, 21, 1, 'None', 'None', 'None']"
837,"[615, 20, 1, 'None', 'None', 'None']"
838,"[656, 21, 1, 'None', 'None', 'None']"
839,"[168, 5, 0, 'None', 'None', 'None']"
840,"[286, 9, 0, 'None', 'None', 'None']"
841,"[439, 14, 1, 'None', 'None', 'None']"
842,"[507, 16, 1, 'None', 'None', 'None']"
843,"[383, 12, 1, 'None', 'None', 'None']"
844,"[379, 12, 1, 'None', 'None', 'None']"
845,"[153, 5, 0, 'None', 'None', 'None']"
846,"[504, 16, 1, 'None', 'None', 'None']"
847,"[333, 11, 0, 'None', 'None', 'None']"
848,"[331, 11, 0, 'None', 'None', 'None']"
849,"[552, 18, 1, 'None', 'None', 'None']"
850,"[602, 20, 1, 'None', 'None', 'None']"
851,"[476, 15, 1, 'None', 'None', 'None']"
852,"[502, 16, 1, 'None', 'None', 'None']"
853,"[590, 19, 1, 'None', 'None', 'None']"
854,"[583, 19, 1, 'None', 'None', 'None']"
855,"[522, 17, 1, 'None', 'None', 'None']"
856,"[550, 18, 1, 'None', 'None', 'None']"
857,"[167, 5, 0, 'None', 'None', 'None']"
858,"[495, 16, 1, 'None', 'None', 'None']"
859,"[428, 14, 1, 'None', 'None', 'None']"
860,"[368, 12, 1, 'None', 'None', 'None']"
861,"[549, 18, 1, 'None', 'None', 'None']"
862,"[503, 16, 1, 'None', 'None', 'None']"
863,"[635, 21, 1, 'None', 'None', 'None']"
864,"[601, 20, 1, 'None', 'None', 'None']"
865,"[560, 18, 1, 'None', 'None', 'None']"
866,"[531, 17, 1, 'None', 'None', 'None']"
867,"[271, 9, 0, 'None', 'None', 'None']"
868,"[0, 0, 0, 'None', 'None', 'None']"
869,None
870,"[802, 26, 2, 'None', 'None', 'None']"
871,"[789, 26, 2, 'None', 'None', 'None']"
872,"[780, 26, 2, 'None', 'None', 'None']"
873,"[741, 24, 2, 'None', 'None', 'None']"
874,"[460, 15, 1, 'None', 'None', 'None']"
875,"[528, 17, 1, 'None', 'None', 'None']"
876,"[526, 17, 1, 'None', 'None', 'None']"
877,"[600, 20, 1, 'None', 'None', 'None']"
878,"[598, 19, 1, 'None', 'None', 'None']"
879,"[1505, 50, 4, 'None', 'None', 'None']"
880,"[2236, 74, 6, 'None', 'None', 'None']"
881,"[825, 27, 2, 'None', 'None', 'None']"
882,"[1018, 33, 2, 'None', 'None', 'None']"
883,"[622, 20, 1, 'None', 'None', 'None']"
884,"[1088, 36, 2, 'None', 'None', 'None']"
885,"[248, 8, 0, 'None', 'None', 'None']"
886,"[466, 15, 1, 'None', 'None', 'None']"
887,"[286, 9, 0, 'None', 'None', 'None']"
888,"[405, 13, 1, 'None', 'None', 'None']"
889,"[0, 0, 0, 'None', 'None', 'None']"
890,"[472, 15, 1, 'None', 'None', 'None']"
891,"[405, 13, 1, 'None', 'None', 'None']"
892,"[402, 13, 1, 'None', 'None', 'None']"
893,"[217, 7, 0, 'None', 'None', 'None']"
894,"[229, 7, 0, 'None', 'None', 'None']"
895,"[103, 3, 0, 'None', 'None', 'None']"
896,"[590, 19, 1, 'None', 'None', 'None']"
897,"[699, 23, 1, 'None', 'None', 'None']"
898,"[353, 11, 0, 'None', 'None', 'None']"
899,"[501, 16, 1, 'None', 'None', 'None']"
900,"[174, 5, 0, 'None', 'None', 'None']"
901,"[720, 24, 1, 'None', 'None', 'None']"
902,None
903,"[63, 2, 0, 'None', 'None', 'None']"
904,"[416, 13, 1, 'None', 'None', 'None']"
905,"[439, 14, 1, 'None', 'None', 'None']"
906,"[540, 18, 1, 'None', 'None', 'None']"
907,"[537, 17, 1, 'None', 'None', 'None']"
908,"[1640, 54, 4, 'None', 'None', 'None']"
909,"[537, 17, 1, 'None', 'None', 'None']"
910,"[2321, 77, 6, 'None', 'None', 'None']"
911,"[1839, 61, 5, 'None', 'None', 'None']"
912,"[433, 14, 1, 'None', 'None', 'None']"
913,"[646, 21, 1, 'None', 'None', 'None']"
914,"[1308, 43, 3, 'None', 'None', 'None']"
915,"[957, 31, 2, 'None', 'None', 'None']"
916,"[825, 27, 2, 'None', 'None', 'None']"
917,"[314, 10, 0, 'None', 'None', 'None']"
918,"[151, 5, 0, 'None', 'None', 'None']"
919,"[298, 9, 0, 'None', 'None', 'None']"
920,"[315, 10, 0, 'None', 'None', 'None']"
921,"[251, 8, 0, 'None', 'None', 'None']"
922,"[659, 21, 1, 'None', 'None', 'None']"
923,"[249, 8, 0, 'None', 'None', 'None']"
924,"[265, 8, 0, 'None', 'None', 'None']"
925,"[163, 5, 0, 'None', 'None', 'None']"
926,"[172, 5, 0, 'None', 'None', 'None']"
927,"[538, 17, 1, 'None', 'None', 'None']"
928,None
929,"[571, 19, 1, 'None', 'None', 'None']"
930,"[571, 19, 1, 'None', 'None', 'None']"
931,"[929, 30, 2, 'None', 'None', 'None']"
932,"[355, 11, 0, 'None', 'None', 'None']"
933,"[685, 22, 1, 'None', 'None', 'None']"
934,"[343, 11, 0, 'None', 'None', 'None']"
935,"[287, 9, 0, 'None', 'None', 'None']"
936,"[540, 18, 1, 'None', 'None', 'None']"
937,None
938,"[521, 17, 1, 'None', 'None', 'None']"
939,"[1158, 38, 3, 'None', 'None', 'None']"
940,"[585, 19, 1, 'None', 'None', 'None']"
941,"[388, 12, 1, 'None', 'None', 'None']"
942,"[363, 12, 0, 'None', 'None', 'None']"
943,"[503, 16, 1, 'None', 'None', 'None']"
944,"[329, 10, 0, 'None', 'None', 'None']"
945,"[353, 11, 0, 'None', 'None', 'None']"
946,None
947,"[339, 11, 0, 'None', 'None', 'None']"
948,"[361, 12, 0, 'None', 'None', 'None']"
949,"[493, 16, 1, 'None', 'None', 'None']"
950,"[208, 6, 0, 'None', 'None', 'None']"
951,None
952,"[569, 18, 1, 'None', 'None', 'None']"
953,"[98, 3, 0, 'None', 'None', 'None']"
954,"[215, 7, 0, 'None', 'None', 'None']"
955,None
956,"[73, 2, 0, 'None', 'None', 'None']"
957,"[340, 11, 0, 'None', 'None', 'None']"
958,"[292, 9, 0, 'None', 'None', 'None']"
959,"[242, 8, 0, 'None', 'None', 'None']"
960,"[111, 3, 0, 'None', 'None', 'None']"
961,"[478, 15, 1, 'None', 'None', 'None']"
962,"[191, 6, 0, 'None', 'None', 'None']"
963,"[275, 9, 0, 'None', 'None', 'None']"
964,"[250, 8, 0, 'None', 'None', 'None']"
965,"[309, 10, 0, 'None', 'None', 'None']"
966,"[360, 12, 0, 'None', 'None', 'None']"
967,"[375, 12, 1, 'None', 'None', 'None']"
968,"[902, 30, 2, 'None', 'None', 'None']"
969,"[571, 19, 1, 'None', 'None', 'None']"
970,"[543, 18, 1, 'None', 'None', 'None']"
971,"[314, 10, 0, 'None', 'None', 'None']"
972,"[320, 10, 0, 'None', 'None', 'None']"
973,"[692, 23, 1, 'None', 'None', 'None']"
974,"[2487, 82, 6, 'None', 'None', 'None']"
975,"[1246, 41, 3, 'None', 'None', 'None']"
976,"[701, 23, 1, 'None', 'None', 'None']"
977,"[219, 7, 0, 'None', 'None', 'None']"
978,"[222, 7, 0, 'None', 'None', 'None']"
979,"[2020, 67, 5, 'None', 'None', 'None']"
980,"[340, 11, 0, 'None', 'None', 'None']"
981,"[962, 32, 2, 'None', 'None', 'None']"
982,"[619, 20, 1, 'None', 'None', 'None']"
983,"[1646, 54, 4, 'None', 'None', 'None']"
984,"[1566, 52, 4, 'None', 'None', 'None']"
985,"[330, 11, 0, 'None', 'None', 'None']"
986,"[234, 7, 0, 'None', 'None', 'None']"
987,"[496, 16, 1, 'None', 'None', 'None']"
988,"[199, 6, 0, 'None', 'None', 'None']"
989,"[1951, 65, 5, 'None', 'None', 'None']"
990,"[527, 17, 1, 'None', 'None', 'None']"
991,"[719, 23, 1, 'None', 'None', 'None']"
992,"[993, 33, 2, 'None', 'None', 'None']"
993,"[184, 6, 0, 'None', 'None', 'None']"
994,"[1263, 42, 3, 'None', 'None', 'None']"
995,"[1281, 42, 3, 'None', 'None', 'None']"
996,"[177, 5, 0, 'None', 'None', 'None']"
997,"[979, 32, 2, 'None', 'None', 'None']"
998,"[542, 18, 1, 'None', 'None', 'None']"
999,"[212, 7, 0, 'None', 'None', 'None']"
1000,"[246, 8, 0, 'None', 'None', 'None']"
1001,"[348, 11, 0, 'None', 'None', 'None']"
1002,"[943, 31, 2, 'None', 'None', 'None']"
1003,"[2187, 72, 5, 'None', 'None', 'None']"
1004,"[1000, 33, 2, 'None', 'None', 'None']"
1005,"[147, 4, 0, 'None', 'None', 'None']"
1006,"[849, 28, 2, 'None', 'None', 'None']"
1007,None
1008,None
1009,"[2416, 80, 6, 'None', 'None', 'None']"
1010,"[2714, 90, 7, 'None', 'None', 'None']"
1011,"[598, 19, 1, 'None', 'None', 'None']"
1012,"[559, 18, 1, 'None', 'None', 'None']"
1013,"[298, 9, 0, 'None', 'None', 'None']"
1014,"[934, 31, 2, 'None', 'None', 'None']"
1015,"[292, 9, 0, 'None', 'None', 'None']"
1016,"[403, 13, 1, 'None', 'None', 'None']"
1017,"[424, 14, 1, 'None', 'None', 'None']"
1018,"[89, 2, 0, 'None', 'None', 'None']"
1019,"[668, 22, 1, 'None', 'None', 'None']"
1020,"[715, 23, 1, 'None', 'None', 'None']"
1021,"[718, 23, 1, 'None', 'None', 'None']"
1022,"[405, 13, 1, 'None', 'None', 'None']"
1023,"[219, 7, 0, 'None', 'None', 'None']"
1024,"[611, 20, 1, 'None', 'None', 'None']"
1025,"[570, 19, 1, 'None', 'None', 'None']"
1026,"[488, 16, 1, 'None', 'None', 'None']"
1027,"[24, 0, 0, 'None', 'None', 'None']"
1028,"[527, 17, 1, 'None', 'None', 'None']"
1029,"[257, 8, 0, 'None', 'None', 'None']"
1030,"[1262, 42, 3, 'None', 'None', 'None']"
1031,"[570, 19, 1, 'None', 'None', 'None']"
1032,"[661, 22, 1, 'None', 'None', 'None']"
1033,"[299, 9, 0, 'None', 'None', 'None']"
1034,"[294, 9, 0, 'None', 'None', 'None']"
1035,"[1389, 46, 3, 'None', 'None', 'None']"
1036,None
1037,"[279, 9, 0, 'None', 'None', 'None']"
1038,"[645, 21, 1, 'None', 'None', 'None']"
1039,"[1543, 51, 4, 'None', 'None', 'None']"
1040,"[520, 17, 1, 'None', 'None', 'None']"
1041,"[309, 10, 0, 'None', 'None', 'None']"
1042,"[240, 8, 0, 'None', 'None', 'None']"
1043,"[303, 10, 0, 'None', 'None', 'None']"
1044,"[283, 9, 0, 'None', 'None', 'None']"
1045,"[100, 3, 0, 'None', 'None', 'None']"
1046,"[440, 14, 1, 'None', 'None', 'None']"
1047,"[411, 13, 1, 'None', 'None', 'None']"
1048,"[705, 23, 1, 'None', 'None', 'None']"
1049,"[725, 24, 1, 'None', 'None', 'None']"
1050,"[744, 24, 2, 'None', 'None', 'None']"
1051,"[86, 2, 0, 'None', 'None', 'None']"
1052,"[72, 2, 0, 'None', 'None', 'None']"
1053,"[583, 19, 1, 'None', 'None', 'None']"
1054,"[114, 3, 0, 'None', 'None', 'None']"
1055,"[304, 10, 0, 'None', 'None', 'None']"
1056,"[339, 11, 0, 'None', 'None', 'None']"
1057,"[275, 9, 0, 'None', 'None', 'None']"
1058,"[666, 22, 1, 'None', 'None', 'None']"
1059,"[613, 20, 1, 'None', 'None', 'None']"
1060,"[353, 11, 0, 'None', 'None', 'None']"
1061,"[2523, 84, 6, 'None', 'None', 'None']"
1062,"[517, 17, 1, 'None', 'None', 'None']"
1063,"[178, 5, 0, 'None', 'None', 'None']"
1064,"[207, 6, 0, 'None', 'None', 'None']"
1065,"[720, 24, 1, 'None', 'None', 'None']"
1066,"[527, 17, 1, 'None', 'None', 'None']"
1067,"[726, 24, 1, 'None', 'None', 'None']"
1068,"[705, 23, 1, 'None', 'None', 'None']"
1069,"[787, 26, 2, 'None', 'None', 'None']"
1070,"[850, 28, 2, 'None', 'None', 'None']"
1071,"[275, 9, 0, 'None', 'None', 'None']"
1072,"[578, 19, 1, 'None', 'None', 'None']"
1073,"[608, 20, 1, 'None', 'None', 'None']"
1074,"[784, 26, 2, 'None', 'None', 'None']"
1075,"[375, 12, 1, 'None', 'None', 'None']"
